2026/04/20 14:13:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
        '20250131_1_250_ai1102_vcamego/seq_000106.npz',
        '20241114_1_4619_hdri/seq_004348.npz',
        '20241114_1_4619_hdri/seq_001901.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000084.npz',
        '20250212_1_250_yakohama_upperbody/seq_000160.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000145.npz',
        '20241204_1_2120_hdri/seq_002074.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000108.npz',
        '20240806_1_250_ai1101_vcam/seq_000142.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000143.npz',
        '20250211_1_250_ai1105_upperbody/seq_000167.npz',
        '20241114_1_4619_hdri/seq_001961.npz',
        '20241114_1_4619_hdri/seq_001563.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000092.npz',
        '20241204_1_2120_hdri/seq_000380.npz',
        '20241114_1_4619_hdri/seq_003842.npz',
        '20250211_1_250_ai1105_upperbody/seq_000093.npz',
        '20241114_1_4619_hdri/seq_000019.npz',
        '20241114_1_4619_hdri/seq_001721.npz',
        '20250212_1_250_yakohama_upperbody/seq_000073.npz',
        '20241114_1_4619_hdri/seq_004607.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000086.npz',
        '20241114_1_4619_hdri/seq_002844.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000192.npz',
    ],
    val=[
        '20241212_5-10_250_rome_dolly_zoom/seq_000001.npz',
        '20241114_1_4619_hdri/seq_002179.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000045.npz',
        '20240813_1_250_ai1004_tracking/seq_000232.npz',
        '20241204_1_2120_hdri/seq_001169.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000151.npz',
        '20241114_1_4619_hdri/seq_003429.npz',
        '20241114_1_4619_hdri/seq_001176.npz',
        '20241204_1_2120_hdri/seq_000734.npz',
        '20241204_1_2120_hdri/seq_000005.npz',
        '20241204_1_2120_hdri/seq_000692.npz',
        '20250131_1_250_ai1102_vcamego/seq_000088.npz',
        '20250212_1_250_yakohama_upperbody/seq_000045.npz',
        '20241114_1_4619_hdri/seq_002899.npz',
        '20241204_1_2120_hdri/seq_002022.npz',
        '20241204_1_2120_hdri/seq_000883.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000008.npz',
        '20241114_1_4619_hdri/seq_004016.npz',
        '20241114_1_4619_hdri/seq_002721.npz',
        '20241204_1_2120_hdri/seq_000745.npz',
        '20241204_1_2120_hdri/seq_000521.npz',
        '20241114_1_4619_hdri/seq_001090.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000142.npz',
        '20241114_1_4619_hdri/seq_003410.npz',
        '20241204_1_2120_hdri/seq_001901.npz',
        '20241204_1_2120_hdri/seq_001307.npz',
        '20241204_1_2120_hdri/seq_001482.npz',
        '20241114_1_4619_hdri/seq_003359.npz',
        '20241114_1_4619_hdri/seq_003979.npz',
        '20241114_1_4619_hdri/seq_004251.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000208.npz',
        '20250103_1_250_rome_vcam/seq_000193.npz',
        '20241114_1_4619_hdri/seq_003830.npz',
        '20241114_1_4619_hdri/seq_003024.npz',
        '20241114_1_4619_hdri/seq_003047.npz',
        '20240806_1_250_ai1101_vcam/seq_000141.npz',
        '20241114_1_4619_hdri/seq_001533.npz',
        '20241114_1_4619_hdri/seq_000495.npz',
        '20241114_1_4619_hdri/seq_000851.npz',
        '20250131_1_250_ai1102_vcamego/seq_000162.npz',
        '20250103_1_250_rome_vcam/seq_000048.npz',
        '20250103_1_250_rome_vcam/seq_000143.npz',
        '20241114_1_4619_hdri/seq_001821.npz',
        '20241114_1_4619_hdri/seq_002887.npz',
        '20241114_1_4619_hdri/seq_002206.npz',
        '20241213_1_250_rome_tracking/seq_000213.npz',
        '20241114_1_4619_hdri/seq_003066.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000205.npz',
        '20241114_1_4619_hdri/seq_003507.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000221.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000107.npz',
        '20241204_1_2120_hdri/seq_001716.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000078.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000100.npz',
        '20241204_1_2120_hdri/seq_000685.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000180.npz',
        '20241114_1_4619_hdri/seq_002154.npz',
        '20241114_1_4619_hdri/seq_001231.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000238.npz',
        '20241204_1_2120_hdri/seq_002089.npz',
        '20250131_1_250_ai1102_vcamego/seq_000045.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000077.npz',
        '20241204_1_2120_hdri/seq_002071.npz',
        '20241114_1_4619_hdri/seq_001609.npz',
        '20241204_1_2120_hdri/seq_000833.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000198.npz',
        '20241114_1_4619_hdri/seq_001326.npz',
        '20241114_1_4619_hdri/seq_002578.npz',
        '20241217_1_250_rome_vcam/seq_000190.npz',
        '20241114_1_4619_hdri/seq_003170.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000047.npz',
        '20241114_1_4619_hdri/seq_002199.npz',
        '20241114_1_4619_hdri/seq_002753.npz',
        '20241114_1_4619_hdri/seq_003766.npz',
        '20250103_1_250_rome_vcam/seq_000202.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000224.npz',
        '20241204_1_2120_hdri/seq_001751.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000105.npz',
        '20241213_1_250_rome_tracking/seq_000193.npz',
        '20241217_1_250_rome_vcam/seq_000203.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000096.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000165.npz',
        '20241204_1_2120_hdri/seq_001059.npz',
        '20241204_1_2120_hdri/seq_001704.npz',
        '20241114_1_4619_hdri/seq_003873.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000010.npz',
        '20241204_1_2120_hdri/seq_001777.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000208.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000117.npz',
        '20250131_1_250_ai1102_vcamego/seq_000168.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000085.npz',
        '20240809_1_250_ai1102_vcam/seq_000078.npz',
        '20240808_1_250_ai1105_vcam/seq_000161.npz',
        '20241114_1_4619_hdri/seq_004380.npz',
        '20241114_1_4619_hdri/seq_000508.npz',
        '20240809_1_250_ai1102_vcam/seq_000128.npz',
        '20241204_1_2120_hdri/seq_000625.npz',
        '20241204_1_2120_hdri/seq_001504.npz',
        '20241204_1_2120_hdri/seq_001177.npz',
        '20241114_1_4619_hdri/seq_004168.npz',
        '20240806_1_250_ai1101_vcam/seq_000064.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000185.npz',
        '20241204_1_2120_hdri/seq_000242.npz',
        '20250211_1_250_ai1105_upperbody/seq_000153.npz',
        '20250211_1_250_ai1105_upperbody/seq_000010.npz',
        '20250211_1_250_ai1105_upperbody/seq_000180.npz',
        '20250211_1_250_ai1105_upperbody/seq_000206.npz',
        '20241114_1_4619_hdri/seq_003906.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000026.npz',
        '20240808_1_250_ai1105_vcam/seq_000096.npz',
        '20241204_1_2120_hdri/seq_001666.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000135.npz',
        '20240808_1_250_ai1105_vcam/seq_000126.npz',
        '20241114_1_4619_hdri/seq_000225.npz',
        '20240806_1_250_ai1101_vcam/seq_000098.npz',
        '20241114_1_4619_hdri/seq_000146.npz',
        '20250113_1_250_rome_vcam/seq_000054.npz',
        '20241114_1_4619_hdri/seq_003117.npz',
        '20241114_1_4619_hdri/seq_000309.npz',
        '20241114_1_4619_hdri/seq_003643.npz',
        '20241204_1_2120_hdri/seq_001266.npz',
        '20241217_1_250_rome_vcam/seq_000225.npz',
        '20241204_1_2120_hdri/seq_001684.npz',
        '20250113_1_250_rome_vcam/seq_000020.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000107.npz',
        '20241114_1_4619_hdri/seq_001574.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000001.npz',
        '20241114_1_4619_hdri/seq_001479.npz',
        '20250212_1_250_yakohama_upperbody/seq_000127.npz',
        '20240809_1_250_ai1102_vcam/seq_000227.npz',
        '20241114_1_4619_hdri/seq_001840.npz',
        '20241114_1_4619_hdri/seq_003693.npz',
        '20241204_1_2120_hdri/seq_000708.npz',
        '20241114_1_4619_hdri/seq_004488.npz',
        '20250131_1_250_ai1102_vcamego/seq_000135.npz',
        '20241217_1_250_rome_vcam/seq_000018.npz',
        '20241114_1_4619_hdri/seq_002816.npz',
        '20241204_1_2120_hdri/seq_000382.npz',
        '20241114_1_4619_hdri/seq_003968.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000027.npz',
        '20241114_1_4619_hdri/seq_003413.npz',
        '20241204_1_2120_hdri/seq_001176.npz',
        '20241204_1_2120_hdri/seq_000464.npz',
        '20241114_1_4619_hdri/seq_000277.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000113.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000228.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000110.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000089.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000087.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000089.npz',
        '20241204_1_2120_hdri/seq_001055.npz',
        '20241114_1_4619_hdri/seq_003217.npz',
        '20241114_1_4619_hdri/seq_001710.npz',
        '20241114_1_4619_hdri/seq_002056.npz',
        '20241114_1_4619_hdri/seq_000295.npz',
        '20250113_1_250_rome_vcam/seq_000062.npz',
        '20241114_1_4619_hdri/seq_002954.npz',
        '20241114_1_4619_hdri/seq_000204.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000045.npz',
        '20250212_1_250_yakohama_upperbody/seq_000190.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000054.npz',
        '20241114_1_4619_hdri/seq_002727.npz',
        '20241114_1_4619_hdri/seq_000906.npz',
        '20241114_1_4619_hdri/seq_001164.npz',
        '20241114_1_4619_hdri/seq_003271.npz',
        '20250113_1_250_rome_vcam/seq_000019.npz',
        '20241114_1_4619_hdri/seq_000320.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000193.npz',
        '20241204_1_2120_hdri/seq_001483.npz',
        '20241114_1_4619_hdri/seq_003688.npz',
        '20250103_1_250_rome_vcam/seq_000156.npz',
        '20250103_1_250_rome_vcam/seq_000006.npz',
        '20241204_1_2120_hdri/seq_001930.npz',
        '20241204_1_2120_hdri/seq_000078.npz',
        '20241204_1_2120_hdri/seq_001467.npz',
        '20250212_1_250_yakohama_upperbody/seq_000165.npz',
        '20241204_1_2120_hdri/seq_001707.npz',
        '20240808_1_250_ai1105_vcam/seq_000104.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000238.npz',
        '20241204_1_2120_hdri/seq_000649.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000204.npz',
        '20241114_1_4619_hdri/seq_000567.npz',
        '20241114_1_4619_hdri/seq_002782.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000169.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000126.npz',
        '20241114_1_4619_hdri/seq_000189.npz',
        '20241114_1_4619_hdri/seq_001440.npz',
        '20241114_1_4619_hdri/seq_001824.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000235.npz',
        '20241114_1_4619_hdri/seq_000968.npz',
        '20241114_1_4619_hdri/seq_004599.npz',
        '20240806_1_250_ai1101_vcam/seq_000068.npz',
        '20241114_1_4619_hdri/seq_003183.npz',
        '20241114_1_4619_hdri/seq_001254.npz',
        '20241204_1_2120_hdri/seq_000744.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000112.npz',
        '20241114_1_4619_hdri/seq_003226.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000160.npz',
        '20241114_1_4619_hdri/seq_001206.npz',
        '20240809_1_250_ai1102_vcam/seq_000189.npz',
    ])
_stage = 2
_train_file = 'train400.txt'
custom_hooks = [
    dict(type='SyncBuffersHook'),
    dict(type='TrainMPJPEAveragingHook'),
    dict(type='MetricsCSVHook'),
]
custom_imports = dict(
    allow_failed_imports=False,
    imports=[
        'mmpose.models.pose_estimators.rgbd_pose3d',
        'mmpose.models.backbones.sapiens_rgbd',
        'pose3d_transformer_head',
        'mmpose.models.data_preprocessors.rgbd_data_preprocessor',
        'mmpose.datasets.datasets.body3d.bedlam2_dataset',
        'mmpose.datasets.transforms.bedlam2_transforms',
        'mmpose.evaluation.metrics.bedlam_metric',
        'mmpose.engine.hooks.train_mpjpe_hook',
        'mmpose.engine.optim_wrappers.fixed_amp_optim_wrapper',
        'infra.metrics_csv_hook',
    ])
data_root = '/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset'
default_hooks = dict(
    checkpoint=dict(
        interval=1,
        max_keep_ckpts=1,
        save_best=None,
        save_last=True,
        type='CheckpointHook'),
    logger=dict(interval=50, type='LoggerHook'),
    param_scheduler=dict(type='ParamSchedulerHook'),
    sampler_seed=dict(type='DistSamplerSeedHook'),
    timer=dict(type='IterTimerHook'))
default_scope = 'mmpose'
embed_dim = 1024
env_cfg = dict(
    cudnn_benchmark=False,
    dist_cfg=dict(backend='nccl'),
    mp_cfg=dict(mp_start_method='fork', opencv_num_threads=0))
img_h = 640
img_w = 384
launcher = 'none'
load_from = None
log_level = 'INFO'
log_processor = dict(
    by_epoch=True, num_digits=6, type='LogProcessor', window_size=50)
model = dict(
    backbone=dict(
        arch='sapiens_0.3b',
        drop_path_rate=0.1,
        img_size=(
            640,
            384,
        ),
        pretrained=
        '/home/hangyang_umass_edu/MMC/sapiens/pretrain/checkpoints/sapiens_0.3b/sapiens_0.3b_epoch_1600_clean.pth',
        type='SapiensBackboneRGBD'),
    data_preprocessor=dict(type='RGBDPoseDataPreprocessor'),
    head=dict(
        dropout=0.1,
        hidden_dim=256,
        in_channels=1024,
        intermediate_supervision_weight=0.0,
        loss_depth=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_joints=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_uv=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_weight_depth=1.0,
        loss_weight_uv=1.0,
        num_heads=8,
        num_joints=70,
        num_refine_passes=2,
        shared_decoder=True,
        type='Pose3dTransformerHead'),
    test_cfg=dict(flip_test=False),
    type='RGBDPose3dEstimator')
model_name = 'sapiens_0.3b'
num_epochs = 10
num_joints = 70
optim_wrapper = dict(
    accumulative_counts=8,
    clip_grad=dict(max_norm=1.0, norm_type=2),
    loss_scale='dynamic',
    optimizer=dict(
        betas=(
            0.9,
            0.999,
        ), lr=0.0001, type='AdamW', weight_decay=0.03),
    paramwise_cfg=dict(custom_keys=dict(backbone=dict(lr_mult=0.1))),
    type='FixedAmpOptimWrapper')
output_dir = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea011/design001'
param_scheduler = [
    dict(
        begin=0,
        by_epoch=True,
        convert_to_iter_based=True,
        end=1,
        start_factor=0.333,
        type='LinearLR'),
    dict(
        begin=1,
        by_epoch=True,
        convert_to_iter_based=True,
        end=10,
        eta_min=0,
        type='CosineAnnealingLR'),
]
pretrained_checkpoint = '/home/hangyang_umass_edu/MMC/sapiens/pretrain/checkpoints/sapiens_0.3b/sapiens_0.3b_epoch_1600_clean.pth'
randomness = dict(seed=2026)
resume = True
test_cfg = dict()
test_dataloader = dict(
    batch_size=16,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(
                depth_required=True,
                filter_invalid=False,
                type='LoadBedlamLabels'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
                    'img_path',
                    'depth_npy_path',
                    'folder_name',
                    'seq_name',
                    'frame_idx',
                    'body_idx',
                    'ori_shape',
                    'img_shape',
                    'K',
                ),
                type='PackBedlamInputs'),
        ],
        seq_paths=[
            '20241212_5-10_250_rome_dolly_zoom/seq_000001.npz',
            '20241114_1_4619_hdri/seq_002179.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000045.npz',
            '20240813_1_250_ai1004_tracking/seq_000232.npz',
            '20241204_1_2120_hdri/seq_001169.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000151.npz',
            '20241114_1_4619_hdri/seq_003429.npz',
            '20241114_1_4619_hdri/seq_001176.npz',
            '20241204_1_2120_hdri/seq_000734.npz',
            '20241204_1_2120_hdri/seq_000005.npz',
            '20241204_1_2120_hdri/seq_000692.npz',
            '20250131_1_250_ai1102_vcamego/seq_000088.npz',
            '20250212_1_250_yakohama_upperbody/seq_000045.npz',
            '20241114_1_4619_hdri/seq_002899.npz',
            '20241204_1_2120_hdri/seq_002022.npz',
            '20241204_1_2120_hdri/seq_000883.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000008.npz',
            '20241114_1_4619_hdri/seq_004016.npz',
            '20241114_1_4619_hdri/seq_002721.npz',
            '20241204_1_2120_hdri/seq_000745.npz',
            '20241204_1_2120_hdri/seq_000521.npz',
            '20241114_1_4619_hdri/seq_001090.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000142.npz',
            '20241114_1_4619_hdri/seq_003410.npz',
            '20241204_1_2120_hdri/seq_001901.npz',
            '20241204_1_2120_hdri/seq_001307.npz',
            '20241204_1_2120_hdri/seq_001482.npz',
            '20241114_1_4619_hdri/seq_003359.npz',
            '20241114_1_4619_hdri/seq_003979.npz',
            '20241114_1_4619_hdri/seq_004251.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000208.npz',
            '20250103_1_250_rome_vcam/seq_000193.npz',
            '20241114_1_4619_hdri/seq_003830.npz',
            '20241114_1_4619_hdri/seq_003024.npz',
            '20241114_1_4619_hdri/seq_003047.npz',
            '20240806_1_250_ai1101_vcam/seq_000141.npz',
            '20241114_1_4619_hdri/seq_001533.npz',
            '20241114_1_4619_hdri/seq_000495.npz',
            '20241114_1_4619_hdri/seq_000851.npz',
            '20250131_1_250_ai1102_vcamego/seq_000162.npz',
            '20250103_1_250_rome_vcam/seq_000048.npz',
            '20250103_1_250_rome_vcam/seq_000143.npz',
            '20241114_1_4619_hdri/seq_001821.npz',
            '20241114_1_4619_hdri/seq_002887.npz',
            '20241114_1_4619_hdri/seq_002206.npz',
            '20241213_1_250_rome_tracking/seq_000213.npz',
            '20241114_1_4619_hdri/seq_003066.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000205.npz',
            '20241114_1_4619_hdri/seq_003507.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000221.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000107.npz',
            '20241204_1_2120_hdri/seq_001716.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000078.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000100.npz',
            '20241204_1_2120_hdri/seq_000685.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000180.npz',
            '20241114_1_4619_hdri/seq_002154.npz',
            '20241114_1_4619_hdri/seq_001231.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000238.npz',
            '20241204_1_2120_hdri/seq_002089.npz',
            '20250131_1_250_ai1102_vcamego/seq_000045.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000077.npz',
            '20241204_1_2120_hdri/seq_002071.npz',
            '20241114_1_4619_hdri/seq_001609.npz',
            '20241204_1_2120_hdri/seq_000833.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000198.npz',
            '20241114_1_4619_hdri/seq_001326.npz',
            '20241114_1_4619_hdri/seq_002578.npz',
            '20241217_1_250_rome_vcam/seq_000190.npz',
            '20241114_1_4619_hdri/seq_003170.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000047.npz',
            '20241114_1_4619_hdri/seq_002199.npz',
            '20241114_1_4619_hdri/seq_002753.npz',
            '20241114_1_4619_hdri/seq_003766.npz',
            '20250103_1_250_rome_vcam/seq_000202.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000224.npz',
            '20241204_1_2120_hdri/seq_001751.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000105.npz',
            '20241213_1_250_rome_tracking/seq_000193.npz',
            '20241217_1_250_rome_vcam/seq_000203.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000096.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000165.npz',
            '20241204_1_2120_hdri/seq_001059.npz',
            '20241204_1_2120_hdri/seq_001704.npz',
            '20241114_1_4619_hdri/seq_003873.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000010.npz',
            '20241204_1_2120_hdri/seq_001777.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000208.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000117.npz',
            '20250131_1_250_ai1102_vcamego/seq_000168.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000085.npz',
            '20240809_1_250_ai1102_vcam/seq_000078.npz',
            '20240808_1_250_ai1105_vcam/seq_000161.npz',
            '20241114_1_4619_hdri/seq_004380.npz',
            '20241114_1_4619_hdri/seq_000508.npz',
            '20240809_1_250_ai1102_vcam/seq_000128.npz',
            '20241204_1_2120_hdri/seq_000625.npz',
            '20241204_1_2120_hdri/seq_001504.npz',
            '20241204_1_2120_hdri/seq_001177.npz',
            '20241114_1_4619_hdri/seq_004168.npz',
            '20240806_1_250_ai1101_vcam/seq_000064.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000185.npz',
            '20241204_1_2120_hdri/seq_000242.npz',
            '20250211_1_250_ai1105_upperbody/seq_000153.npz',
            '20250211_1_250_ai1105_upperbody/seq_000010.npz',
            '20250211_1_250_ai1105_upperbody/seq_000180.npz',
            '20250211_1_250_ai1105_upperbody/seq_000206.npz',
            '20241114_1_4619_hdri/seq_003906.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000026.npz',
            '20240808_1_250_ai1105_vcam/seq_000096.npz',
            '20241204_1_2120_hdri/seq_001666.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000135.npz',
            '20240808_1_250_ai1105_vcam/seq_000126.npz',
            '20241114_1_4619_hdri/seq_000225.npz',
            '20240806_1_250_ai1101_vcam/seq_000098.npz',
            '20241114_1_4619_hdri/seq_000146.npz',
            '20250113_1_250_rome_vcam/seq_000054.npz',
            '20241114_1_4619_hdri/seq_003117.npz',
            '20241114_1_4619_hdri/seq_000309.npz',
            '20241114_1_4619_hdri/seq_003643.npz',
            '20241204_1_2120_hdri/seq_001266.npz',
            '20241217_1_250_rome_vcam/seq_000225.npz',
            '20241204_1_2120_hdri/seq_001684.npz',
            '20250113_1_250_rome_vcam/seq_000020.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000107.npz',
            '20241114_1_4619_hdri/seq_001574.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000001.npz',
            '20241114_1_4619_hdri/seq_001479.npz',
            '20250212_1_250_yakohama_upperbody/seq_000127.npz',
            '20240809_1_250_ai1102_vcam/seq_000227.npz',
            '20241114_1_4619_hdri/seq_001840.npz',
            '20241114_1_4619_hdri/seq_003693.npz',
            '20241204_1_2120_hdri/seq_000708.npz',
            '20241114_1_4619_hdri/seq_004488.npz',
            '20250131_1_250_ai1102_vcamego/seq_000135.npz',
            '20241217_1_250_rome_vcam/seq_000018.npz',
            '20241114_1_4619_hdri/seq_002816.npz',
            '20241204_1_2120_hdri/seq_000382.npz',
            '20241114_1_4619_hdri/seq_003968.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000027.npz',
            '20241114_1_4619_hdri/seq_003413.npz',
            '20241204_1_2120_hdri/seq_001176.npz',
            '20241204_1_2120_hdri/seq_000464.npz',
            '20241114_1_4619_hdri/seq_000277.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000113.npz',
